0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 warn config only Use `--omit=dev` to omit dev dependencies from the install.
5 silly config load:file:/app/.npmrc
6 silly config load:file:/root/.npmrc
7 silly config load:file:/usr/local/etc/npmrc
8 verbose title npm ci
9 verbose argv "ci" "--only" "production"
10 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-11T12_06_31_540Z-
11 verbose logfile /root/.npm/_logs/2026-03-11T12_06_31_540Z-debug-0.log
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 http fetch GET 200 https://registry.npmjs.org/npm 406ms
17 silly reify mark deleted [ '/app/node_modules/@esbuild/aix-ppc64' ]
18 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm' ]
19 silly reify mark deleted [ '/app/node_modules/@esbuild/android-arm64' ]
20 silly reify mark deleted [ '/app/node_modules/@esbuild/android-x64' ]
21 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-arm64' ]
22 silly reify mark deleted [ '/app/node_modules/@esbuild/darwin-x64' ]
23 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-arm64' ]
24 silly reify mark deleted [ '/app/node_modules/@esbuild/freebsd-x64' ]
25 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm' ]
26 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-arm64' ]
27 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ia32' ]
28 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-loong64' ]
29 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-mips64el' ]
30 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-ppc64' ]
31 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-riscv64' ]
32 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-s390x' ]
33 silly reify mark deleted [ '/app/node_modules/@esbuild/linux-x64' ]
34 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-arm64' ]
35 silly reify mark deleted [ '/app/node_modules/@esbuild/netbsd-x64' ]
36 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-arm64' ]
37 silly reify mark deleted [ '/app/node_modules/@esbuild/openbsd-x64' ]
38 silly reify mark deleted [ '/app/node_modules/@esbuild/openharmony-arm64' ]
39 silly reify mark deleted [ '/app/node_modules/@esbuild/sunos-x64' ]
40 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-arm64' ]
41 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-ia32' ]
42 silly reify mark deleted [ '/app/node_modules/@esbuild/win32-x64' ]
43 silly reify mark deleted [ '/app/node_modules/@types/multer' ]
44 silly reify mark deleted [ '/app/node_modules/@types/node-cron' ]
45 silly reify mark deleted [ '/app/node_modules/@types/pg' ]
46 silly reify mark deleted [ '/app/node_modules/@types/uuid' ]
47 silly reify mark deleted [ '/app/node_modules/esbuild', '/app/node_modules/.bin/esbuild' ]
48 silly reify mark deleted [ '/app/node_modules/fsevents' ]
49 silly reify mark deleted [ '/app/node_modules/get-tsconfig' ]
50 silly reify mark deleted [ '/app/node_modules/resolve-pkg-maps' ]
51 silly reify mark deleted [ '/app/node_modules/tsx', '/app/node_modules/.bin/tsx' ]
52 silly reify mark deleted [
52 silly reify   '/app/node_modules/typescript',
52 silly reify   '/app/node_modules/.bin/tsc',
52 silly reify   '/app/node_modules/.bin/tsserver'
52 silly reify ]
53 silly audit bulk request {
53 silly audit   '@apidevtools/json-schema-ref-parser': [ '9.1.2' ],
53 silly audit   '@apidevtools/openapi-schemas': [ '2.1.0' ],
53 silly audit   '@apidevtools/swagger-methods': [ '3.0.2' ],
53 silly audit   '@apidevtools/swagger-parser': [ '10.0.3' ],
53 silly audit   '@colors/colors': [ '1.6.0' ],
53 silly audit   '@dabh/diagnostics': [ '2.0.8' ],
53 silly audit   '@ioredis/commands': [ '1.5.0' ],
53 silly audit   '@jsdevtools/ono': [ '7.1.3' ],
53 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.3' ],
53 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.3' ],
53 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.3' ],
53 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.3' ],
53 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.3' ],
53 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.3' ],
53 silly audit   '@prisma/client': [ '5.22.0' ],
53 silly audit   '@prisma/debug': [ '5.22.0' ],
53 silly audit   '@prisma/engines': [ '5.22.0' ],
53 silly audit   '@prisma/engines-version': [ '5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2' ],
53 silly audit   '@prisma/fetch-engine': [ '5.22.0' ],
53 silly audit   '@prisma/get-platform': [ '5.22.0' ],
53 silly audit   '@scarf/scarf': [ '1.4.0' ],
53 silly audit   '@so-ric/colorspace': [ '1.1.6' ],
53 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
53 silly audit   '@types/body-parser': [ '1.19.6' ],
53 silly audit   '@types/connect': [ '3.4.38' ],
53 silly audit   '@types/cors': [ '2.8.19' ],
53 silly audit   '@types/express': [ '4.17.25' ],
53 silly audit   '@types/express-serve-static-core': [ '4.19.7' ],
53 silly audit   '@types/http-errors': [ '2.0.5' ],
53 silly audit   '@types/json-schema': [ '7.0.15' ],
53 silly audit   '@types/mime': [ '1.3.5' ],
53 silly audit   '@types/node': [ '20.19.25' ],
53 silly audit   '@types/qs': [ '6.14.0' ],
53 silly audit   '@types/range-parser': [ '1.2.7' ],
53 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
53 silly audit   '@types/serve-static': [ '1.15.10' ],
53 silly audit   '@types/swagger-jsdoc': [ '6.0.4' ],
53 silly audit   '@types/swagger-ui-express': [ '4.1.8' ],
53 silly audit   '@types/triple-beam': [ '1.3.5' ],
53 silly audit   '@types/web-push': [ '3.6.4' ],
53 silly audit   accepts: [ '1.3.8' ],
53 silly audit   'agent-base': [ '7.1.4' ],
53 silly audit   'append-field': [ '1.0.0' ],
53 silly audit   argparse: [ '2.0.1' ],
53 silly audit   'array-flatten': [ '1.1.1' ],
53 silly audit   'asn1.js': [ '5.4.1' ],
53 silly audit   async: [ '3.2.6' ],
53 silly audit   asynckit: [ '0.4.0' ],
53 silly audit   axios: [ '1.13.3' ],
53 silly audit   'balanced-match': [ '1.0.2' ],
53 silly audit   base64id: [ '2.0.0' ],
53 silly audit   'bn.js': [ '4.12.3' ],
53 silly audit   'body-parser': [ '1.20.4' ],
53 silly audit   'brace-expansion': [ '1.1.12' ],
53 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
